频道名,地址,来源,图标,检测时间,分组,视频编码,分辨率,帧率,音频,相似度,是否假源,是否轮回,轮回相似度,轮回波动
CCTV13,https://cdn3.163189.xyz/163189/cctv13,网络源,,0.492,未分组,h264,1920x1080,25.0,有音频,0.5729,False,False,0.5547,0.0078
当幽兰剑遇上链子刀6027991,https://live.ottiptv.cc/douyu/6027991,网络源,,4.475,未分组,h264,1280x720,25.0,有音频,0.5521,False,False,0.5755,0.0182
云顶之弈,https://live.ottiptv.cc/douyu/522423,网络源,,6.446,未分组,h264,1920x1080,63.0,有音频,0.5781,False,False,0.5807,0.0703
和平精英,https://live.ottiptv.cc/douyu/999,网络源,,6.569,未分组,h264,1920x1080,63.0,有音频,0.4948,False,False,0.5182,0.013
奇光主播q12560807,https://live.ottiptv.cc/douyu/12560807,网络源,,4.717,未分组,h264,1280x720,30.0,有音频,0.5052,False,False,0.5625,0.0
恐怖电影,https://yylunbo.ottiptv.cc/yy/24066336,网络源,,1.59,未分组,h264,1920x1080,30.0,有音频,0.5312,False,False,0.7969,0.2031
懒猫是只喵260322,https://live.ottiptv.cc/douyu/260322,网络源,,4.205,未分组,h264,1280x720,30.0,有音频,0.5417,False,False,0.4609,0.0026
【周星驰】搞笑电影,https://yylunbo.ottiptv.cc/yy/38670875,网络源,,2.265,未分组,h264,1280x720,24.0,有音频,0.5677,False,False,0.5833,0.0
师落6911044,https://live.ottiptv.cc/douyu/6911044,网络源,,3.781,未分组,h264,1280x720,30.0,有音频,0.5156,False,False,0.5234,0.0339
林正英经典,https://yylunbo.ottiptv.cc/yy/1351505899,网络源,,6.493,未分组,h264,1280x720,24.0,有音频,0.5625,False,False,0.4635,0.0885
超清鬼片 港片,https://yylunbo.ottiptv.cc/yy/1335509613,网络源,,4.824,未分组,h264,800x600,24.0,有音频,0.4844,False,False,0.5443,0.0339
港片 喜剧 动作,https://yylunbo.ottiptv.cc/yy/1355480591,网络源,,5.847,未分组,h264,1280x720,24.0,有音频,0.5417,False,False,0.4974,0.0182
中天新聞台,https://edgeone.passwdword.xyz/ofiii.php?token=passwd&id=4gtv-4gtv009,网络源,,6.267,未分组,,,,无音频,0.5521,False,False,0.0,0.0
鬼片喜剧动作港剧,https://yylunbo.ottiptv.cc/yy/1355269576,网络源,,8.175,未分组,h264,1088x816,24.0,有音频,0.5052,False,False,0.4661,0.0026
单纯的顺才少爷10084875,https://live.ottiptv.cc/douyu/10084875,网络源,,4.511,未分组,h264,1280x720,30.0,有音频,0.5677,False,False,0.5833,0.0
古惑仔,https://yylunbo.ottiptv.cc/yy/1458015189,网络源,,10.001,未分组,h264,800x600,24.0,有音频,0.5417,False,False,0.6432,0.0182
聚聚聚一个月4105989,https://live.ottiptv.cc/douyu/4105989,网络源,,4.246,未分组,h264,1280x720,30.0,有音频,0.4792,False,False,0.0,0.0
【林正英经典】玄幻电影,https://yylunbo.ottiptv.cc/yy/1462895099,网络源,,13.266,未分组,h264,1088x816,24.0,有音频,0.5833,False,False,0.4766,0.0234
万事通熊猫7812810,https://live.ottiptv.cc/douyu/7812810,网络源,,4.402,未分组,h264,1280x720,30.0,有音频,0.5312,False,False,0.5677,0.1094
米尼影院7642724,https://live.ottiptv.cc/douyu/7642724,网络源,,4.35,未分组,h264,960x540,20.0,有音频,0.5365,False,False,0.6328,0.0026
橙記Orange丶4549169,https://live.ottiptv.cc/douyu/4549169,网络源,,3.456,未分组,h264,1280x720,30.0,有音频,0.5573,False,False,0.5156,0.0
竹叶的熊猫3870925,https://live.ottiptv.cc/douyu/3870925,网络源,,4.284,未分组,h264,1920x1080,60.0,有音频,0.5,False,False,0.0,0.0
凤凰卫视电影台,http://39.107.120.164:8080/live/diyp_fhdy.flv,网络源,,16.828,未分组,h264,720x576,25.0,有音频,0.5781,False,False,0.6302,0.0052
